"Player","Source","Target","Weight"
"Álvaro Negredo","Valencia CF","Besiktas JK","2500000"
"Diego Alves","Valencia CF","Clube de Regatas do Flamengo","300000"
"Stanislav Lobotka","FC Nordsjaelland","Celta de Vigo","5000000"
"Maximiliano Gómez","Defensor Sporting Club","Celta de Vigo","4000000"
"Jozabed Sánchez","Fulham FC","Celta de Vigo","3500000"
"Robert Mazan","MSK Zilina","Celta de Vigo","300000"
"Pape Cheikh","Celta de Vigo","Olympique Lyon","10000000"
"Roque Mesa","UD Las Palmas","Swansea City","12500000"
"Jonathan Viera","UD Las Palmas","Beijing Sinobo Guoan","11000000"
"Ryad Boudebouz","HSC Montpellier","Real Betis Balompié","7000000"
"Víctor Camarasa","Levante UD","Real Betis Balompié","7000000"
"Sergio León","CA Osasuna","Real Betis Balompié","3500000"
"Andrés Guardado","PSV Eindhoven","Real Betis Balompié","2500000"
"Javi García","Zenit St. Petersburg","Real Betis Balompié","1500000"
"Cristiano Piccini","Real Betis Balompié","Sporting CP","2870000"
"Petros","Real Betis Balompié","São Paulo Futebol Clube","2500000"
"Francisco Portillo","Real Betis Balompié","Getafe CF","1500000"
"Jonas Martin","Real Betis Balompié","RC Strasbourg Alsace","1500000"
"Dani Pacheco","Real Betis Balompié","Getafe CF","1000000"
"Bruno González","Real Betis Balompié","Getafe CF","600000"
"Guilherme","Udinese Calcio","Deportivo de La Coruña","4500000"
"Juanfran","Watford FC","Deportivo de La Coruña","1000000"
"Gerard Valentín","Gimnàstic de Tarragona","Deportivo de La Coruña","1000000"
"Alejandro Arribas","Deportivo de La Coruña","UNAM Pumas","2000000"
"Dimitrios Siovas","Olympiacos Piraeus","CD Leganés","3000000"
"Ezequiel Muñoz","Genoa CFC","CD Leganés","2500000"
"Tito","Granada CF","CD Leganés","600000"
"Erik Morán","CD Leganés","AEK Athens","130000"
"Emmanuel Boateng","Moreirense FC","Levante UD","2000000"
"Cheick Doukouré","FC Metz","Levante UD","1600000"
"Enis Bardhi","Újpest FC","Levante UD","1500000"
"Ivi","Sevilla Atlético","Levante UD","1200000"
"Armando Sadiku","Legia Warszawa","Levante UD","1000000"
"Oier Olazábal","Granada CF","Levante UD","200000"
"Deyverson","Levante UD","Sociedade Esportiva Palmeiras","5200000"
"Mitchell Langerak","Levante UD","Nagoya Grampus","1450000"
"Natxo Insa","Levante UD","Johor Darul Ta'zim FC","400000"
"Bernardo Espinosa","Middlesbrough FC","Girona FC","4500000"
"Cristhian Stuani","Middlesbrough FC","Girona FC","2500000"
"Djené","Sint-Truidense VV","Getafe CF","2500000"
"Filip Manojlovic","Red Star Belgrade","Getafe CF","1250000"
"Álvaro Jiménez","Real Madrid Castilla","Getafe CF","1000000"
"Mathí­as Olivera","Club Nacional","Getafe CF","850000"
"Chuli","UD Almería","Getafe CF","700000"
"Juan Cala","Getafe CF","Henan Jianye","1600000"
"Moussa Konaté","FC Sion","SC Amiens","3500000"
"Bongani Zungu","Vitória Guimarães SC","SC Amiens","2000000"
"Stiven Mendoza","Sport Club Corinthians Paulista","SC Amiens","1000000"
"Aboubakar Kamara","SC Amiens","Fulham FC","6000000"
"Enzo Crivelli","FC Girondins Bordeaux","SCO Angers","4000000"
"Thomas Touré","FC Girondins Bordeaux","SCO Angers","3000000"
"Lassana Coulibaly","SC Bastia","SCO Angers","2000000"
"Baptiste Guillaume","LOSC Lille","SCO Angers","2000000"
"Angelo Fulgini","Valenciennes FC ","SCO Angers","1400000"
"Nicolas Pépé","SCO Angers","LOSC Lille","10000000"
"Famara Diédhiou","SCO Angers","Bristol City","6000000"
"Yoane Wissa","SCO Angers","FC Lorient","2000000"
"Nicolas de Préville","LOSC Lille","FC Girondins Bordeaux","8000000"
"Jonathan Cafú","PFK Ludogorets Razgrad","FC Girondins Bordeaux","7500000"
"Otávio","Atlético Paranaense","FC Girondins Bordeaux","5000000"
"Youssouf Sabaly","Paris Saint-Germain","FC Girondins Bordeaux","4000000"
"Lukas Lerager","SV Zulte Waregem","FC Girondins Bordeaux","3500000"
"Vukasin Jovanovic","Zenit St. Petersburg","FC Girondins Bordeaux","3000000"
"Alexandre Mendy","EA Guingamp","FC Girondins Bordeaux","600000"
"Adam Ounas","FC Girondins Bordeaux","SSC Napoli","10000000"
"Isaac Kiese Thelin","FC Girondins Bordeaux","RSC Anderlecht","2750000"
"Nicolas Pallois","FC Girondins Bordeaux","FC Nantes","2000000"
"Frédéric Guilbert","FC Girondins Bordeaux","SM Caen","1500000"
"Jérémy Ménez","FC Girondins Bordeaux","Antalyaspor","1500000"
"Mauro Arambarri","FC Girondins Bordeaux","Club Atlético Boston River","1000000"
"Cédric Yambéré","FC Girondins Bordeaux","FCO Dijon","500000"
"Alexander Djiku","SC Bastia","SM Caen","2000000"
"Stef Peeters","Sint-Truidense VV","SM Caen","1350000"
"Jan Repas","NK Domzale","SM Caen","1000000"
"Timo Stavitski","Rovaniemen Palloseura","SM Caen","600000"
"Baissama Sankoh","EA Guingamp","SM Caen","500000"
"Jean-Victor Makengo","SM Caen","OGC Nice","6000000"
"Wesley Lautoa","FC Lorient","FCO Dijon","1500000"
"Wesley Saïd","Stade Rennais FC","FCO Dijon","1500000"
"Loïs Diony","FCO Dijon","AS Saint-Étienne","10000000"
"Pierre Lees Melou","FCO Dijon","OGC Nice","4000000"
"Mamadou Thiam","FCO Dijon","Barnsley FC","1000000"
"Marcus Thuram","FC Sochaux-Montbéliard","EA Guingamp","600000"
"Pedro Rebocho","SL Benfica","EA Guingamp","550000"
"Lebogang Phiri","Bröndby IF","EA Guingamp","225000"
"Nill De Pauw","EA Guingamp","SV Zulte Waregem","350000"
"Thiago Maia","Santos FC","LOSC Lille","14000000"
"Luiz Araújo","São Paulo Futebol Clube","LOSC Lille","10500000"
"Kévin Malcuit","AS Saint-Étienne","LOSC Lille","9000000"
"Thiago Mendes","São Paulo Futebol Clube","LOSC Lille","9000000"
"Xeka","SC Braga","LOSC Lille","5000000"
"Edgar Ié","Os Belenenses SAD","LOSC Lille","3500000"
"Naïm Sliti","Red Star FC","LOSC Lille","2000000"
"Adam Jakubech","Spartak Trnava","LOSC Lille","1000000"
"Martin Terrier","LOSC Lille","Olympique Lyon","11000000"
"Soualiho Meïté","LOSC Lille","SV Zulte Waregem","5100000"
"Bertrand Traoré","Chelsea FC","Olympique Lyon","10000000"
"Marcelo","Besiktas JK","Olympique Lyon","7000000"
"Ferland Mendy","AC Le Havre","Olympique Lyon","5000000"
"Marçal","SL Benfica","Olympique Lyon","4500000"
"Kenny Tete","Ajax Amsterdam","Olympique Lyon","4000000"
"Alexandre Lacazette","Olympique Lyon","Arsenal FC","53000000"
"Emanuel Mammana","Olympique Lyon","Zenit St. Petersburg","16000000"
"Maxime Gonalons","Olympique Lyon","AS Roma","5000000"
"Maciej Rybus","Olympique Lyon","Lokomotiv Moscow","1750000"
"Mathieu Valbuena","Olympique Lyon","Fenerbahce SK","1500000"
"Konstantinos Mitroglou","SL Benfica","Olympique Marseille","15000000"
"Florian Thauvin","Newcastle United","Olympique Marseille","11000000"
"Valère Germain","AS Monaco","Olympique Marseille","8000000"
"Clinton N'Jie","Tottenham Hotspur","Olympique Marseille","7000000"
"Steve Mandanda","Crystal Palace","Olympique Marseille","3000000"
"Philipp Wollscheid","Stoke City","FC Metz","2500000"
"Ismaïla Sarr","FC Metz","Stade Rennais FC","17000000"
"Georges Mandjeck","FC Metz","AC Sparta Praha","1300000"
"Keita Baldé","SS Lazio","AS Monaco","30000000"
"Youri Tielemans","RSC Anderlecht","AS Monaco","25000000"
"Pietro Pellegri","Genoa CFC","AS Monaco","21000000"
"Terence Kongolo","Feyenoord Rotterdam","AS Monaco","15000000"
"Stevan Jovetic","Inter Milan","AS Monaco","11000000"
"Adama Diakhaby","Stade Rennais FC","AS Monaco","10000000"
"Soualiho Meïté","SV Zulte Waregem","AS Monaco","8000000"
"Benjamin Mendy","AS Monaco","Manchester City","57500000"
"Bernardo Silva","AS Monaco","Manchester City","50000000"
"Tiemoué Bakayoko","AS Monaco","Chelsea FC","40000000"
"Guido Carrillo","AS Monaco","Southampton FC","22000000"
"Allan Saint-Maximin","AS Monaco","OGC Nice","10000000"
"Corentin Jean","AS Monaco","FC Toulouse","3500000"
"Nabil Dirar","AS Monaco","Fenerbahce SK","3500000"
"Benjamin Lecomte","FC Lorient","HSC Montpellier","2500000"
"Giovanni Sio","Stade Rennais FC","HSC Montpellier","2200000"
"Pedro Mendes","Stade Rennais FC","HSC Montpellier","1000000"
"Steve Mounié","HSC Montpellier","Huddersfield Town","13000000"
"Lukáš Pokorný","HSC Montpellier","SK Slavia Prag","800000"
"Kalifa Coulibaly","KAA Gent","FC Nantes","4500000"
"Ciprian Tatarusanu","ACF Fiorentina","FC Nantes","2500000"
"Andrei Girotto","Tombense Futebol Clube (MG)","FC Nantes","2300000"
"Guillaume Gillet","FC Nantes","Olympiacos Piraeus","1000000"
"Rémy Riou","FC Nantes","Alanyaspor","1000000"
"Racine Coly","Brescia Calcio","OGC Nice","3500000"
"Ihsan Sacko","RC Strasbourg Alsace","OGC Nice","2000000"
"Adrien Tamèze","Valenciennes FC ","OGC Nice","800000"
"Dalbert","OGC Nice","Inter Milan","20000000"
"Valentin Eysseric","OGC Nice","ACF Fiorentina","3500000"
"Lucas Moura","Paris Saint-Germain","Tottenham Hotspur","28400000"
"Serge Aurier","Paris Saint-Germain","Tottenham Hotspur","25000000"
"Blaise Matuidi","Paris Saint-Germain","Juventus FC","20000000"
"Diafra Sakho","West Ham United","Stade Rennais FC","10000000"
"Rafik Guitane","AC Le Havre","Stade Rennais FC","8000000"
"Faitout Maouassa","AS Nancy-Lorraine","Stade Rennais FC","7000000"
"Benjamin Bourigeaud","RC Lens","Stade Rennais FC","3500000"
"Tomas Koubek","AC Sparta Praha","Stade Rennais FC","3000000"
"Brandon","RCD Mallorca","Stade Rennais FC","3000000"
"Hamari Traoré","Stade Reims","Stade Rennais FC","2400000"
"Yacouba Sylla","Stade Rennais FC","KV Mechelen","750000"
"Assane Dioussé","FC Empoli","AS Saint-Étienne","5000000"
"Gabriel Silva","Udinese Calcio","AS Saint-Étienne","2500000"
"Jorginho","FC Arouca","AS Saint-Étienne","1000000"
"Alexandros Katranis","Atromitos Athen","AS Saint-Étienne","800000"
"Bryan Dabo","AS Saint-Étienne","ACF Fiorentina","4000000"
"Neal Maupay","AS Saint-Étienne","Brentford FC","2000000"
"Fabien Lemoine","AS Saint-Étienne","FC Lorient","1000000"
"Alexander Söderlund","AS Saint-Étienne","Rosenborg BK","500000"
"Idriss Saadi","Cardiff City","RC Strasbourg Alsace","1500000"
"Bingourou Kamara","Tours FC","RC Strasbourg Alsace","700000"
"Moataz Zemzemi","Club Africain Tunis","RC Strasbourg Alsace","200000"
"Martin Braithwaite","FC Toulouse","Middlesbrough FC","11300000"
"Tongo Doumbia","FC Toulouse","GNK Dinamo Zagreb","800000"
"Aleksandar Pesic","FC Toulouse","Red Star Belgrade","750000"
"Dominik Furman","FC Toulouse","Wisla Plock","150000"
"Danny Drinkwater","Leicester City","Chelsea FC","37900000"
"Antonio Rüdiger","AS Roma","Chelsea FC","35000000"
"Davide Zappacosta","Torino FC","Chelsea FC","25000000"
"Emerson","AS Roma","Chelsea FC","20000000"
"Olivier Giroud","Arsenal FC","Chelsea FC","17000000"
"Ross Barkley","Everton FC","Chelsea FC","16900000"
"Nemanja Matic","Chelsea FC","Manchester United","44700000"
"Nathan Aké","Chelsea FC","AFC Bournemouth","22800000"
"Juan Cuadrado","Chelsea FC","Juventus FC","20000000"
"Asmir Begovic","Chelsea FC","AFC Bournemouth","11500000"
"Christian Atsu","Chelsea FC","Newcastle United","7500000"
"Nathaniel Chalobah","Chelsea FC","Watford FC","6300000"
"Davinson Sánchez","Ajax Amsterdam","Tottenham Hotspur","40000000"
"Fernando Llorente","Swansea City","Tottenham Hotspur","15100000"
"Juan Foyth","Club Estudiantes de La Plata","Tottenham Hotspur","13000000"
"Kyle Walker","Tottenham Hotspur","Manchester City","52700000"
"Kevin Wimmer","Tottenham Hotspur","Stoke City","19400000"
"Federico Fazio","Tottenham Hotspur","AS Roma","3200000"
"Ederson","SL Benfica","Manchester City","40000000"
"Douglas Luiz","Club de Regatas Vasco da Gama","Manchester City","12000000"
"Jack Harrison","New York City FC","Manchester City","4000000"
"Olarenwaju Kayode","Austria Vienna","Manchester City","3800000"
"Luka Ilic","Red Star Belgrade","Manchester City","2500000"
"Kelechi Iheanacho","Manchester City","Leicester City","27700000"
"Wilfried Bony","Manchester City","Swansea City","13000000"
"Aaron Mooy","Manchester City","Huddersfield Town","9100000"
"Fernando","Manchester City","Galatasaray SK","6000000"
"Olivier Ntcham","Manchester City","Celtic FC","5000000"
"Aleksandar Kolarov","Manchester City","AS Roma","5000000"
"Samir Nasri","Manchester City","Antalyaspor","3500000"
"Bruno Zuculini","Manchester City","Hellas Verona","1250000"
"Virgil van Dijk","Southampton FC","Liverpool FC","78800000"
"Mohamed Salah","AS Roma","Liverpool FC","42000000"
"Alex Oxlade-Chamberlain","Arsenal FC","Liverpool FC","38000000"
"Andrew Robertson","Hull City","Liverpool FC","9000000"
"Tony Gallacher","Falkirk FC","Liverpool FC","228000"
"Mamadou Sakho","Liverpool FC","Crystal Palace","28200000"
"Lucas Leiva","Liverpool FC","SS Lazio","5700000"
"Kevin Stewart","Liverpool FC","Hull City","4500000"
"Andre Wisdom","Liverpool FC","Derby County","2300000"
"Konstantinos Mavropanos","PAS Giannina","Arsenal FC","2100000"
"Theo Walcott","Arsenal FC","Everton FC","22500000"
"Wojciech Szczesny","Arsenal FC","Juventus FC","12200000"
"Kieran Gibbs","Arsenal FC","West Bromwich Albion","7500000"
"Romelu Lukaku","Everton FC","Manchester United","84700000"
"Victor Lindelöf","SL Benfica","Manchester United","35000000"
"Gylfi Sigurdsson","Swansea City","Everton FC","49400000"
"Michael Keane","Burnley FC","Everton FC","28500000"
"Jordan Pickford","Sunderland AFC","Everton FC","28500000"
"Davy Klaassen","Ajax Amsterdam","Everton FC","27000000"
"Cenk Tosun","Besiktas JK","Everton FC","22500000"
"Nikola Vlasic","HNK Hajduk Split","Everton FC","10800000"
"Henry Onyekuru","KAS Eupen","Everton FC","8000000"
"Tom Cleverley","Everton FC","Watford FC","9300000"
"Aaron Lennon","Everton FC","Burnley FC","1700000"
"Gareth Barry","Everton FC","West Bromwich Albion","1100000"
"Aiden McGeady","Everton FC","Sunderland AFC","280000"
"Mario Lemina","Juventus FC","Southampton FC","17000000"
"Wesley Hoedt","SS Lazio","Southampton FC","16400000"
"Jan Bednarek","Lech Poznan","Southampton FC","6000000"
"Jay Rodríguez","Southampton FC","West Bromwich Albion","13700000"
"Yuning Zhang","Vitesse Arnhem","West Bromwich Albion","7200000"
"Ahmed Hegazy","El Ahly Cairo","West Bromwich Albion","5000000"
"Craig Gardner","West Bromwich Albion","Birmingham City","1750000"
"Marko Arnautovic","Stoke City","West Ham United","22300000"
"Jordan Hugill","Preston North End","West Ham United","10200000"
"Sead Haksabanovic","Halmstads BK","West Ham United","3000000"
"André Ayew","West Ham United","Swansea City","22800000"
"Ashley Fletcher","West Ham United","Middlesbrough FC","7300000"
"Darren Randolph","West Ham United","Middlesbrough FC","5600000"
"José Fonte","West Ham United","Dalian Yifang","5570000"
"Enner Valencia","West Ham United","Tigres UANL","5500000"
"Sofiane Feghouli","West Ham United","Galatasaray SK","4250000"
"Adrien Silva","Sporting CP","Leicester City","24500000"
"Harry Maguire","Hull City","Leicester City","13700000"
"Eldin Jakupovic","Hull City","Leicester City","2300000"
"Fousseni Diabaté","GFC Ajaccio","Leicester City","2000000"
"Sam Hughes","Chester FC","Leicester City","145000"
"Tom Lawrence","Leicester City","Derby County","5500000"
"Badou Ndiaye","Galatasaray SK","Stoke City","16000000"
"Bruno Martins Indi","FC Porto","Stoke City","7700000"
"Moritz Bauer","Rubin Kazan","Stoke City","6200000"
"Joselu","Stoke City","Newcastle United","5500000"
"Jonathan Walters","Stoke City","Burnley FC","2300000"
"Glenn Whelan","Stoke City","Aston Villa","1700000"
"Phil Bardsley","Stoke City","Burnley FC","840000"
"Jairo Riedewald","Ajax Amsterdam","Crystal Palace","9000000"
"Alexander Sörloth","FC Midtjylland","Crystal Palace","9000000"
"Jaroslaw Jach","Zaglebie Lubin","Crystal Palace","2750000"
"Sam Clucas","Hull City","Swansea City","16300000"
"Jack Cork","Swansea City","Burnley FC","9100000"
"Stephen Kingsley","Swansea City","Hull City","3300000"
"Bafétimbi Gomis","Swansea City","Galatasaray SK","2500000"
"Modou Barrow","Swansea City","Reading FC","1700000"
"Chris Wood","Leeds United","Burnley FC","16400000"
"Nahki Wells","Huddersfield Town","Burnley FC","5400000"
"Andre Gray","Burnley FC","Watford FC","20400000"
"Tendayi Darikwa","Burnley FC","Nottingham Forest","1100000"
"Richarlison","Fluminense Football Club","Watford FC","12400000"
"Will Hughes","Derby County","Watford FC","9100000"
"Dodi Lukebakio","RSC Charleroi","Watford FC","5000000"
"Pontus Dahlberg","IFK Göteborg","Watford FC","3900000"
"Marvin Zeegelaar","Sporting CP","Watford FC","3000000"
"Sven Kums","Watford FC","RSC Anderlecht","6500000"
"Steven Berghuis","Watford FC","Feyenoord Rotterdam","6500000"
"Uche Agbo","Watford FC","Standard Liège","2500000"
"Jacob Murphy","Norwich City","Newcastle United","11300000"
"Grant Hanley","Newcastle United","Norwich City","3800000"
"Daryl Murphy","Newcastle United","Nottingham Forest","2300000"
"Siem de Jong","Newcastle United","Ajax Amsterdam","2300000"
"Jürgen Locadia","PSV Eindhoven","Brighton & Hove Albion","17000000"
"José Izquierdo","Club Brugge KV","Brighton & Hove Albion","15000000"
"Davy Pröpper","PSV Eindhoven","Brighton & Hove Albion","13000000"
"Markus Suttner","FC Ingolstadt 04","Brighton & Hove Albion","4500000"
"Ezequiel Schelotto","Sporting CP","Brighton & Hove Albion","3000000"
"Pascal Groß","FC Ingolstadt 04","Brighton & Hove Albion","3000000"
"Ales Mateju","FC Viktoria Plzen","Brighton & Hove Albion","2500000"
"Soufyan Ahannach","Almere City FC","Brighton & Hove Albion","600000"
"Alex Pritchard","Norwich City","Huddersfield Town","12350000"
"Tom Ince","Derby County","Huddersfield Town","9100000"
"Scott Malone","Fulham FC","Huddersfield Town","3900000"
"Laurent Depoitre","FC Porto","Huddersfield Town","3800000"
"Zanka","FC Copenhagen","Huddersfield Town","2700000"
"Abdelhamid Sabiri","1.FC Nuremberg","Huddersfield Town","1500000"
"Elias Kachunga","FC Ingolstadt 04","Huddersfield Town","1300000"
"Kyle Dempsey","Huddersfield Town","Fleetwood Town","455000"
"Rúben Pinto","Os Belenenses SAD","CSKA Sofia","300000"
"Filip Krovinovic","Rio Ave FC","SL Benfica","3500000"
"Mile Svilar","RSC Anderlecht","SL Benfica","2500000"
"Martin Chrien","FC Viktoria Plzen","SL Benfica","1000000"
"João Amaral","Vitória Setúbal FC","SL Benfica","600000"
"Mato Milos","NK Istra 1961","SL Benfica","400000"
"Pedro Rebocho","Moreirense FC","SL Benfica","150000"
"Bruno Varela","Vitória Setúbal FC","SL Benfica","100000"
"Guillermo Celis","SL Benfica","Vitória Guimarães SC","1750000"
"Hany Mukhtar","SL Benfica","Bröndby IF","1500000"
"Daniel Candeias","SL Benfica","Rangers FC","800000"
"Lucas Tagliapietra","Boavista Porto FC","LDU Quito","500000"
"Raúl Silva","CS Marítimo","SC Braga","2000000"
"Fransérgio","CS Marítimo","SC Braga","1250000"
"Diogo Figueiras","Olympiacos Piraeus","SC Braga","1200000"
"Andrej Lukic","NK Osijek","SC Braga","1000000"
"Dyego Sousa","CS Marítimo","SC Braga","296000"
"Rui Fonte","SC Braga","Fulham FC","9130000"
"Rodrigo Battaglia","SC Braga","Sporting CP","4500000"
"Pedro Santos","SC Braga","Columbus Crew SC","2000000"
"Tomás Martínez","SC Braga","Houston Dynamo","1660000"
"Stephen Eustáquio","Leixões SC","GD Chaves","500000"
"Nikola Maras","FK Rad","GD Chaves","400000"
"Jefferson","HNK Hajduk Split","GD Chaves","350000"
"Aílton","Fluminense Football Club","GD Estoril Praia","310000"
"Allano Lima","Cruzeiro Esporte Clube","GD Estoril Praia","265000"
"Matheus Índio","Club de Regatas Vasco da Gama","GD Estoril Praia","175000"
"Matheus Jesus","Associação Atlética Ponte Preta","GD Estoril Praia","125000"
"Jonata","Clube de Regatas Brasil (AL)","GD Estoril Praia","75000"
"Eduardo","Fluminense Football Club","GD Estoril Praia","25000"
"Carlinhos","GD Estoril Praia","Standard Liège","2500000"
"Mattheus","GD Estoril Praia","Sporting CP","2000000"
"Diogo Amado","GD Estoril Praia","Al Gharafa Sports Club","550000"
"Vaná Alves","CD Feirense","FC Porto","1000000"
"Ibson","Ermis Aradippou","CS Marítimo","50000"
"Cauê","Moreirense FC","Omiya Ardija","750000"
"Gegé","FC Paços de Ferreira","Al-Feiha FC","500000"
"André Silva","FC Porto","AC Milan","38000000"
"Rúben Neves","FC Porto","Wolverhampton Wanderers","17900000"
"Lumor","Portimonense SC","Sporting CP","2500000"
"Gabrielzinho","Clube Atlético Linense (SP)","Rio Ave FC","800000"
"Roderick Miranda","Rio Ave FC","Wolverhampton Wanderers","3000000"
"Rúben Ribeiro","Rio Ave FC","Sporting CP","400000"
"William Jebor","Rio Ave FC","Al-Nassr FC","380000"
"Bruno Fernandes","UC Sampdoria","Sporting CP","9690000"
"Marcos Acuña","Racing Club","Sporting CP","9590000"
"Wendel","Fluminense Football Club","Sporting CP","7500000"
"Seydou Doumbia","AS Roma","Sporting CP","3000000"
"Josip Misic","HNK Rijeka","Sporting CP","2750000"
"Leonardo Acevedo","Atlético Nacional","Sporting CP","500000"
"Teófilo Gutiérrez","Sporting CP","Junior FC","1830000"
"Ewerton","Sporting CP","1.FC Nuremberg","850000"
"Oriol Rosell","Sporting CP","Orlando City SC","402000"
"Tomané","FC Arouca","CD Tondela","100000"
"Óscar Estupiñán","Once Caldas","Vitória Guimarães SC","2000000"
"Pedrão","Cianorte Futebol Clube (PR)","Vitória Guimarães SC","2000000"
"Sebastián Rincón","Club Atlético Tigre","Vitória Guimarães SC","1650000"
"Paolo Hurtado","Reading FC","Vitória Guimarães SC","500000"
"Bruno Gaspar","Vitória Guimarães SC","ACF Fiorentina","4000000"
"Josué Sá","Vitória Guimarães SC","RSC Anderlecht","2200000"
"Fábio Cardoso","Vitória Setúbal FC","Rangers FC","1500000"
"Rafa Silva","SC Braga","SL Benfica","16000000"
"Konstantinos Mitroglou","Fulham FC","SL Benfica","7000000"
"Franco Cervi","Club Atlético Rosario Central","SL Benfica","5700000"
"Oscar Benítez","Club Atlético Lanús","SL Benfica","4400000"
"Marcelo Hermes","Grêmio Foot-Ball Porto Alegrense","SL Benfica","2910000"
"Pedro Pereira","UC Sampdoria","SL Benfica","2660000"
"Guillermo Celis","Junior FC","SL Benfica","2300000"
"Filipe Augusto","Rio Ave FC","SL Benfica","2000000"
"Pedro Nuno","Académica Coimbra","SL Benfica","400000"
"André Horta","Vitória Setúbal FC","SL Benfica","400000"
"Hélder Costa","SL Benfica","Wolverhampton Wanderers","15000000"
"Nélson Oliveira","SL Benfica","Norwich City","5850000"
