"Player","Source","Target","Weight"
"Jorge Rojas","SL Benfica","Club Cerro Porteño","1000000"
"Alan Ruiz","Club Atlético San Lorenzo de Almagro","Sporting CP","4840000"
"Bruno Paulista","Esporte Clube Bahia","Sporting CP","3500000"
"Elias","Sport Club Corinthians Paulista","Sporting CP","2500000"
"Lukas Spalvis","Aalborg BK","Sporting CP","1610000"
"André","Sport Club Corinthians Paulista","Sporting CP","1000000"
"Douglas","Trabzonspor","Sporting CP","1000000"
"Radosav Petrovic","Dynamo Kyiv","Sporting CP","1000000"
"João Mário","Sporting CP","Inter Milan","40000000"
"Naldo","Sporting CP","FK Krasnodar","4500000"
"Elias","Sporting CP","Clube Atlético Mineiro","2500000"
"André","Sporting CP","Sport Club do Recife","1200000"
"Junya Tanaka","Sporting CP","Vissel Kobe","430000"
"João Pereira","Sporting CP","Trabzonspor","300000"
"Willy Boly","SC Braga","FC Porto","6500000"
"Alex Telles","Galatasaray SK","FC Porto","6500000"
"Felipe","Sport Club Corinthians Paulista","FC Porto","6200000"
"Laurent Depoitre","KAA Gent","FC Porto","6000000"
"Tiquinho Soares","Vitória Guimarães SC","FC Porto","5600000"
"Maicon","FC Porto","São Paulo Futebol Clube","12000000"
"Nabil Ghilas","FC Porto","Gaziantepspor","2000000"
"Silvestre Varela","FC Porto","Kayserispor","500000"
"Licá","FC Porto","Nottingham Forest","358000"
"Rafael Assis","GD Chaves","SC Braga","1420000"
"Tomás Martínez","Club Atlético River Plate","SC Braga","1300000"
"Marko Bakic","ACF Fiorentina","SC Braga","900000"
"Lazar Rosic","FK Vojvodina Novi Sad","SC Braga","750000"
"Paulinho","GD Chaves","SC Braga","350000"
"Wallace","SC Braga","SS Lazio","8000000"
"Stanislav Kritsyuk","SC Braga","FK Krasnodar","4000000"
"Felipe Pardo","SC Braga","Olympiacos Piraeus","1500000"
"Carlinhos","Atlético Monte Azul (SP)","GD Estoril Praia","180000"
"André Claro","Vitória Setúbal FC","GD Estoril Praia","100000"
"Léo Bonatini","GD Estoril Praia","Al-Hilal Riyadh","5500000"
"Anderson Esiti","GD Estoril Praia","KAA Gent","1500000"
"Gerso","Os Belenenses SAD","Sporting Kansas City","1500000"
"Rafael Martins","Levante UD","Vitória Guimarães SC","500000"
"Tiquinho Soares","Centro Sportivo Paraibano (PB)","Vitória Guimarães SC","500000"
"João Pedro","Vitória Guimarães SC","Los Angeles Galaxy","1450000"
"Nelson Bonilla","FK Zira","CD Nacional","100000"
"Ali Ghazal","CD Nacional","Guizhou Hengfeng","2600000"
"Boubacar Fofana","CD Nacional","Al-Ettifaq","300000"
"Rafael Batatinha","CD Santa Clara","GD Chaves","50000"
"Freire","GD Chaves","Shimizu S-Pulse","500000"
"Marten de Roon","Middlesbrough FC","Atalanta BC","13500000"
"Timothy Castagne","KRC Genk","Atalanta BC","6000000"
"Fabio Eguelfi","Inter Milan","Atalanta BC","6000000"
"Josip Ilicic","ACF Fiorentina","Atalanta BC","5500000"
"Etrit Berisha","SS Lazio","Atalanta BC","5000000"
"Federico Mattiello","Juventus FC","Atalanta BC","5000000"
"José Luis Palomino","PFK Ludogorets Razgrad","Atalanta BC","4000000"
"Andreas Cornelius","FC Copenhagen","Atalanta BC","3500000"
"Luca Vido","AC Milan","Atalanta BC","1000000"
"Matteo Pessina","AC Milan","Atalanta BC","1000000"
"Robin Gosens","Heracles Almelo","Atalanta BC","900000"
"Andrea Conti","Atalanta BC","AC Milan","24000000"
"Roberto Gagliardini","Atalanta BC","Inter Milan","20000000"
"Alessandro Bastoni","Atalanta BC","Inter Milan","8000000"
"Gianluca Di Chiara","AC Perugia Calcio","Benevento Calcio","2800000"
"Jean-Claude Billong","NK Maribor","Benevento Calcio","2100000"
"Samuel Armenteros","Heracles Almelo","Benevento Calcio","2000000"
"Gaetano Letizia","Carpi FC 1909","Benevento Calcio","1750000"
"Vid Belec","Carpi FC 1909","Benevento Calcio","1750000"
"Massimo Coda","US Salernitana 1919","Benevento Calcio","1700000"
"Andrea Costa","FC Empoli","Benevento Calcio","1500000"
"Raman Chibsah","US Sassuolo","Benevento Calcio","850000"
"Bright Gyamfi","Inter Milan","Benevento Calcio","280000"
"Andrew Gravillon","Benevento Calcio","Delfino Pescara 1936","3500000"
"Karamoko Cissé","Benevento Calcio","FC Bari 1908","200000"
"Saphir Taider","Inter Milan","Bologna FC 1909","4000000"
"Sebastien De Maio","RSC Anderlecht","Bologna FC 1909","2000000"
"Filip Helander","Hellas Verona","Bologna FC 1909","2000000"
"Giancarlo González","US Palermo","Bologna FC 1909","1500000"
"Nehuén Paz","Club Atlético Newell's Old Boys","Bologna FC 1909","800000"
"Filippo Romagna","Juventus FC","Cagliari Calcio","7600000"
"Senna Miangue","Inter Milan","Cagliari Calcio","3200000"
"Damir Ceter","Deportes Quindío","Cagliari Calcio","3200000"
"Paolo Faragò","Novara Calcio 1908","Cagliari Calcio","2300000"
"Gregory van der Wiel","Fenerbahce SK","Cagliari Calcio","1000000"
"Charalampos Lykogiannis","SK Sturm Graz","Cagliari Calcio","500000"
"Nicola Murru","Cagliari Calcio","UC Sampdoria","7000000"
"Dario Del Fabro","Cagliari Calcio","Juventus FC","4500000"
"Duje Cop","Cagliari Calcio","Standard Liège","3000000"
"Marco Borriello","Cagliari Calcio","SPAL 2013","1000000"
"Víctor Ibarbo","Cagliari Calcio","Sagan Tosu","500000"
"Marco Fossati","Cagliari Calcio","Hellas Verona","300000"
"Simone Colombi","Cagliari Calcio","Carpi FC 1909","275000"
"Luca Garritano","AC Cesena","Chievo Verona","1000000"
"Alejandro Rodríguez","AC Cesena","Chievo Verona","500000"
"Martin Valjent","Ternana Unicusano Calcio","Chievo Verona","500000"
"Pawel Jaroszynski","Cracovia Kraków","Chievo Verona","400000"
"Michele Rigione","AC Cesena","Chievo Verona","200000"
"Roberto Inglese","Chievo Verona","SSC Napoli","10000000"
"Paul-José Mpoku","Chievo Verona","Standard Liège","1800000"
"Ivan Provedel","Chievo Verona","FC Empoli","1200000"
"Tomasz Kupisz","Chievo Verona","AC Cesena","700000"
"Caleb Ekuban","Chievo Verona","Leeds United","560000"
"Raffaele Pucino","Chievo Verona","US Salernitana 1919","500000"
"Marco Calderoni","Chievo Verona","Novara Calcio 1908","500000"
"Emanuele Gatto","Chievo Verona","US Alessandria Calcio 1912","100000"
"Aristóteles Romero","Mineros de Guayana","FC Crotone","1500000"
"Giovanni Crociata","AC Milan","FC Crotone","450000"
"Oliver Kragl","Frosinone Calcio","FC Crotone","400000"
"Giovanni Simeone","Genoa CFC","ACF Fiorentina","15000000"
"Marco Benassi","Torino FC","ACF Fiorentina","10000000"
"Vitor Hugo","Sociedade Esportiva Palmeiras","ACF Fiorentina","8000000"
"Jordan Veretout","Aston Villa","ACF Fiorentina","7000000"
"Nikola Milenkovic","FK Partizan Belgrade","ACF Fiorentina","5100000"
"Carlos Sánchez","Aston Villa","ACF Fiorentina","3000000"
"Maximiliano Olivera","CA Peñarol","ACF Fiorentina","2500000"
"Petko Hristov","Slavia Sofia","ACF Fiorentina","1700000"
"Martin Graiciar","FC Slovan Liberec","ACF Fiorentina","1500000"
"Cyril Théréau","Udinese Calcio","ACF Fiorentina","1500000"
"Rafik Zekhnini","Odds BK","ACF Fiorentina","1500000"
"Gaetano Castrovilli","FC Bari 1908","ACF Fiorentina","1400000"
"Federico Bernardeschi","ACF Fiorentina","Juventus FC","40000000"
"Matías Vecino","ACF Fiorentina","Inter Milan","24000000"
"Borja Valero","ACF Fiorentina","Inter Milan","5500000"
"Ianis Hagi","ACF Fiorentina","FC Viitorul ","2000000"
"Hrvoje Milic","ACF Fiorentina","Olympiacos Piraeus","1500000"
"Ricardo Centurión","São Paulo Futebol Clube","Genoa CFC","5000000"
"Oscar Hiljemark","US Palermo","Genoa CFC","2500000"
"Petar Brlek","Wisla Kraków","Genoa CFC","2200000"
"Luca Rossettini","Torino FC","Genoa CFC","2000000"
"Jawad El Yamiq","Raja Club Athletic Casablanca","Genoa CFC","650000"
"Thomas Rodríguez","Club Atlético Banfield","Genoa CFC","600000"
"Stephane Omeonga","US Avellino 1912","Genoa CFC","500000"
"Ricardo Centurión","Genoa CFC","Racing Club","5700000"
"Lucas Orbán","Genoa CFC","Racing Club","2500000"
"Bruno Zuculini","Hellas Verona","Club Atlético River Plate","3250000"
"Ernesto Torregrossa","Hellas Verona","Brescia Calcio","900000"
"Martín Cáceres","Hellas Verona","SS Lazio","600000"
"Milan Skriniar","UC Sampdoria","Inter Milan","27000000"
"Gianluca Caprari","Inter Milan","UC Sampdoria","15000000"
"Juan Jesus","Inter Milan","AS Roma","8000000"
"Dodô","Inter Milan","UC Sampdoria","5500000"
"Federico Dimarco","Inter Milan","FC Sion","4000000"
"Gary Medel","Inter Milan","Besiktas JK","2500000"
"Caner Erkin","Inter Milan","Besiktas JK","750000"
"Mattia De Sciglio","AC Milan","Juventus FC","12000000"
"Rodrigo Bentancur","Club Atlético Boca Juniors","Juventus FC","10500000"
"Ferdinando Del Sole","Delfino Pescara 1936","Juventus FC","3700000"
"Matheus Pereira","FC Empoli","Juventus FC","2000000"
"Leonardo Mancuso","Delfino Pescara 1936","Juventus FC","2000000"
"Leonardo Bonucci","Juventus FC","AC Milan","42000000"
"Pol Lirola","Juventus FC","US Sassuolo","7000000"
"Francesco Cassata","Juventus FC","US Sassuolo","7000000"
"Mattia Vitale","Juventus FC","SPAL 2013","2000000"
"Cristian Bunino","Juventus FC","Delfino Pescara 1936","1650000"
"Simone Ganz","Juventus FC","Delfino Pescara 1936","1500000"
"Lorenzo Rosseti","Juventus FC","Ascoli Picchio","1000000"
"Francesco Margiotta","Juventus FC","FC Lausanne-Sport","1000000"
"Younes Bnou Marzouk","Juventus FC","FC Lugano","400000"
"Cristian Pasquato","Juventus FC","Legia Warszawa","250000"
"Vykintas Slivka","Juventus FC","Hibernian FC","100000"
"Adam Marusic","KV Oostende","SS Lazio","6500000"
"Francesco Orlando","Vicenza Calcio","SS Lazio","300000"
"Lucas Biglia","SS Lazio","AC Milan","17000000"
"Josip Elez","SS Lazio","HNK Rijeka","500000"
"Antonio Donnarumma","Asteras Tripolis","AC Milan","1500000"
"Juraj Kucka","AC Milan","Trabzonspor","5000000"
"José Sosa","AC Milan","Trabzonspor","3400000"
"Leonel Vangioni","AC Milan","CF Monterrey","1700000"
"Nikola Maksimovic","Torino FC","SSC Napoli","20000000"
"Marko Rog","GNK Dinamo Zagreb","SSC Napoli","13000000"
"Mário Rui","AS Roma","SSC Napoli","5500000"
"Ivan Strinic","SSC Napoli","UC Sampdoria","2000000"
"Eddy Gnahoré","SSC Napoli","US Palermo","1500000"
"Raffaele Maiello","SSC Napoli","Frosinone Calcio","1200000"
"Rick Karsdorp","Feyenoord Rotterdam","AS Roma","14000000"
"Cengiz Ünder","Basaksehir ","AS Roma","13400000"
"Bruno Peres","Torino FC","AS Roma","12500000"
"Lorenzo Pellegrini","US Sassuolo","AS Roma","10000000"
"Mário Rui","FC Empoli","AS Roma","6000000"
"Héctor Moreno","PSV Eindhoven","AS Roma","5700000"
"Leandro Paredes","AS Roma","Zenit St. Petersburg","23000000"
"Riccardo Marchizza","AS Roma","US Sassuolo","4500000"
"Davide Frattesi","AS Roma","US Sassuolo","3000000"
"Nemanja Radonjic","AS Roma","Red Star Belgrade","3000000"
"Federico Ricci","AS Roma","US Sassuolo","3000000"
"William Vainqueur","AS Roma","Antalyaspor","500000"
"Gastón Ramírez","Middlesbrough FC","UC Sampdoria","9000000"
"Bruno Fernandes","Udinese Calcio","UC Sampdoria","6000000"
"Dawid Kownacki","Lech Poznan","UC Sampdoria","4000000"
"Joachim Andersen","FC Twente Enschede","UC Sampdoria","1400000"
"Jakub Hromada","UC Sampdoria","SK Slavia Prag","500000"
"Edoardo Goldaniga","US Palermo","US Sassuolo","4000000"
"Felipe","Udinese Calcio","SPAL 2013","1000000"
"Everton Luiz","FK Partizan Belgrade","SPAL 2013","700000"
"Pa Konate","Malmö FF","SPAL 2013","300000"
"Sauli Väisänen","AIK Solna","SPAL 2013","200000"
"Thiago Cionek","US Palermo","SPAL 2013","150000"
"Luca Mora","SPAL 2013","Spezia Calcio","250000"
"Lyanco","São Paulo Futebol Clube","Torino FC","7000000"
"Álex Berenguer","CA Osasuna","Torino FC","5500000"
"Vanja Milinković-Savić","Lechia Gdansk","Torino FC","2600000"
"Vitalie Damascan","Sheriff Tiraspol","Torino FC","1500000"
"Pontus Jansson","Torino FC","Leeds United","4000000"
"Gastón Silva","Torino FC","Club Atlético Independiente","1400000"
"Panagiotis Tachtsidis","Torino FC","Olympiacos Piraeus","700000"
"Marco Chiosa","Torino FC","Novara Calcio 1908","500000"
"Simone Rosso","Torino FC","FC Pro Vercelli 1892","200000"
"Riad Bajić","Konyaspor","Udinese Calcio","5500000"
"Giuseppe Pezzella","US Palermo","Udinese Calcio","4500000"
"Bram Nuytinck","RSC Anderlecht","Udinese Calcio","3000000"
"Antonin Barak","SK Slavia Prag","Udinese Calcio","3000000"
"Mamadou Coulibaly","Delfino Pescara 1936","Udinese Calcio","2000000"
"Jens Stryger Larsen","Austria Vienna","Udinese Calcio","1500000"
"Svante Ingelsson","Kalmar FF","Udinese Calcio","750000"
"Bryan Cabezas","Independiente del Valle","Atalanta BC","1600000"
"Alessandro Santopadre","AC Perugia Calcio","Atalanta BC","1000000"
"Nicolò Fazzi","AC Perugia Calcio","Atalanta BC","700000"
"Hans Hateboer","FC Groningen","Atalanta BC","340000"
"Gianluca Mancini","AC Perugia Calcio","Atalanta BC","300000"
"Mattia Caldara","Atalanta BC","Juventus FC","19000000"
"Davide Brivio","Atalanta BC","Genoa CFC","4000000"
"Luca Cigarini","Atalanta BC","UC Sampdoria","3500000"
"Richmond Boakye","Atalanta BC","US Latina Calcio","2000000"
"Simone Verdi","AC Milan","Bologna FC 1909","6500000"
"Luca Rizzo","UC Sampdoria","Bologna FC 1909","6000000"
"Godfred Donsah","Cagliari Calcio","Bologna FC 1909","5000000"
"Ladislav Krejci","AC Sparta Praha","Bologna FC 1909","3800000"
"Lorenzo Crisetig","Inter Milan","Bologna FC 1909","2700000"
"Ádám Nagy","Ferencvárosi TC","Bologna FC 1909","1800000"
"Juan Manuel Valencia","Cortuluá","Bologna FC 1909","1400000"
"Federico Di Francesco","SS Virtus Lanciano","Bologna FC 1909","1400000"
"Bruno Petkovic","Trapani Calcio","Bologna FC 1909","1300000"
"Blerim Dzemaili","Galatasaray SK","Bologna FC 1909","1300000"
"Deian Boldor","SS Virtus Lanciano","Bologna FC 1909","500000"
"Amadou Diawara","Bologna FC 1909","SSC Napoli","14500000"
"Luca Rossettini","Bologna FC 1909","Torino FC","1980000"
"Marco Crimi","Bologna FC 1909","Carpi FC 1909","500000"
"Artur Ionita","Hellas Verona","Cagliari Calcio","4400000"
"Mauricio Isla","Juventus FC","Cagliari Calcio","4000000"
"Simone Padoin","Juventus FC","Cagliari Calcio","570000"
"Marko Pajac","NK Celje ","Cagliari Calcio","400000"
"Rafael","Hellas Verona","Cagliari Calcio","150000"
"Davide Astori","Cagliari Calcio","ACF Fiorentina","3500000"
"Simone Benedetti","Cagliari Calcio","Virtus Entella","500000"
"Paul-José Mpoku","Standard Liège","Chievo Verona","4000000"
"Mattia Bani","FC Pro Vercelli 1892","Chievo Verona","4000000"
"Samuel Bastien","RSC Anderlecht","Chievo Verona","1300000"
"Antonio Floro Flores","US Sassuolo","Chievo Verona","600000"
"Fabrizio Cacciatore","UC Sampdoria","Chievo Verona","522000"
"Simone Moschin","Chievo Verona","FC Pro Vercelli 1892","4000000"
"Nikola Ninkovic","Chievo Verona","Genoa CFC","550000"
"Ante Budimir","FC St. Pauli","FC Crotone","1000000"
"Noë Dussenne","Royal Excel Mouscron ","FC Crotone","950000"
"Federico Ceccherini","AS Livorno","FC Crotone","900000"
"Simy","Portimonense SC","FC Crotone","850000"
"Leonardo Capezzi","ACF Fiorentina","FC Crotone","800000"
"Maxwell Acosty","US Latina Calcio","FC Crotone","600000"
"Marcus Rohdén","IF Elfsborg","FC Crotone","500000"
"Nicolò Fazzi","ACF Fiorentina","FC Crotone","50000"
"Gian Marco Ferrari","FC Crotone","US Sassuolo","4000000"
"Ante Budimir","FC Crotone","UC Sampdoria","1800000"
"Leonardo Capezzi","FC Crotone","UC Sampdoria","1000000"
"Nicolò Fazzi","FC Crotone","AC Perugia Calcio","700000"
"Raffaele Palladino","FC Crotone","Genoa CFC","250000"
"Matheus Pereira","Sport Club Corinthians Paulista","FC Empoli","2000000"
"Miha Zajc","NK Olimpija Ljubljana","FC Empoli","1700000"
"Marcel Büchel","Juventus FC","FC Empoli","1200000"
"Omar El Kaddouri","SSC Napoli","FC Empoli","1200000"
"Lorenzo Tonelli","FC Empoli","SSC Napoli","10000000"
"Kevin Diks","Vitesse Arnhem","ACF Fiorentina","2800000"
"Bartlomiej Dragowski","Jagiellonia Bialystok","ACF Fiorentina","2500000"
"Ianis Hagi","FC Viitorul ","ACF Fiorentina","2000000"
"Hrvoje Milic","HNK Hajduk Split","ACF Fiorentina","1000000"
"José María Basanta","ACF Fiorentina","CF Monterrey","1000000"
"Rafal Wolski","ACF Fiorentina","Lechia Gdansk","500000"
"Gianluca Mancini","ACF Fiorentina","AC Perugia Calcio","150000"
"Diego Laxalt","Inter Milan","Genoa CFC","5800000"
"Giovanni Simeone","Club Atlético River Plate","Genoa CFC","5100000"
"Cristian Ansaldi","Zenit St. Petersburg","Genoa CFC","4000000"
"Leonardo Morosini","Brescia Calcio","Genoa CFC","2500000"
"Davide Biraschi","US Avellino 1912","Genoa CFC","1600000"
"Andrea Beghetto","SPAL 2013","Genoa CFC","1500000"
"Santiago Gentiletti","SS Lazio","Genoa CFC","500000"
"Simone Tascone","Ternana Calcio","Genoa CFC","100000"
"Leonardo Pavoletti","Genoa CFC","SSC Napoli","18000000"
"Cristian Ansaldi","Genoa CFC","Inter Milan","10500000"
"Diego Perotti","Genoa CFC","AS Roma","9000000"
"Tomás Rincón","Genoa CFC","Juventus FC","8000000"
"Sebastien De Maio","Genoa CFC","RSC Anderlecht","3300000"
"Panagiotis Tachtsidis","Genoa CFC","Torino FC","1300000"
"Diego Capel","Genoa CFC","RSC Anderlecht","200000"
"Gabriel Barbosa","Santos FC","Inter Milan","29500000"
"Antonio Candreva","SS Lazio","Inter Milan","22000000"
"Éder","UC Sampdoria","Inter Milan","9800000"
"Gianluca Caprari","Delfino Pescara 1936","Inter Milan","8250000"
"Dodô","AS Roma","Inter Milan","7800000"
"Marcelo Brozovic","GNK Dinamo Zagreb","Inter Milan","5000000"
"Rey Manaj","US Cremonese","Inter Milan","500000"
"Cristiano Biraghi","Inter Milan","Delfino Pescara 1936","5000000"
"Daniel Bessa","Inter Milan","Hellas Verona","1200000"
"Gonzalo Higuaín","SSC Napoli","Juventus FC","90000000"
"Miralem Pjanic","AS Roma","Juventus FC","32000000"
"Marko Pjaca","GNK Dinamo Zagreb","Juventus FC","23000000"
"Riccardo Orsolini","Ascoli Picchio","Juventus FC","6000000"
"Hernanes","Juventus FC","Hebei China Fortune","8000000"
"Hördur Magnússon","Juventus FC","Bristol City","2100000"
"Vincenzo Fiorillo","Juventus FC","Delfino Pescara 1936","1000000"
"Andrea Schiavone","Juventus FC","AC Cesena","500000"
"Bastos","FK Rostov","SS Lazio","5000000"
"Jordan Lukaku","KV Oostende","SS Lazio","4000000"
"Luiz Felipe","Ituano Futebol Clube (SP)","SS Lazio","750000"
"Ogenyi Onazi","SS Lazio","Trabzonspor","3500000"
"Gianluca Lapadula","Delfino Pescara 1936","AC Milan","9000000"
"Gustavo Gómez","Club Atlético Lanús","AC Milan","8500000"
"José Sosa","Besiktas JK","AC Milan","7500000"
"Stephan El Shaarawy","AC Milan","AS Roma","13000000"
"Gianmario Comi","AC Milan","Carpi FC 1909","300000"
"Arkadiusz Milik","Ajax Amsterdam","SSC Napoli","32000000"
"Piotr Zielinski","Udinese Calcio","SSC Napoli","14000000"
"Leandrinho","Associação Atlética Ponte Preta","SSC Napoli","590000"
"Mirko Valdifiori","SSC Napoli","Torino FC","3400000"
"Mariano Andújar","SSC Napoli","Club Estudiantes de La Plata","455000"
"Soma Novothny","SSC Napoli","Sint-Truidense VV","150000"
"Bruno Henrique","Sport Club Corinthians Paulista","US Palermo","3300000"
"Haitam Aleesami","IFK Göteborg","US Palermo","1380000"
"Stefan Silva","GIF Sundsvall","US Palermo","800000"
"Alessandro Gazzi","Torino FC","US Palermo","700000"
"Ilija Nestorovski","NK Inter Zapresic","US Palermo","500000"
"Bruno Henrique","US Palermo","Sociedade Esportiva Palmeiras","3500000"
"Achraf Lazaar","US Palermo","Newcastle United","2850000"
"Emiliano Viviano","US Palermo","UC Sampdoria","2300000"
"Ahmad Benali","US Palermo","Delfino Pescara 1936","1000000"
"Valerio Verre","Udinese Calcio","Delfino Pescara 1936","4000000"
"Stefano Pettinari","AS Roma","Delfino Pescara 1936","400000"
"Antonio Mazzotta","AC Cesena","Delfino Pescara 1936","350000"
"Alessandro Crescenzi","AS Roma","Delfino Pescara 1936","300000"
"Alessio Di Massimo","Sant'Omero Palmense","Delfino Pescara 1936","300000"
"Andrea Coda","UC Sampdoria","Delfino Pescara 1936","200000"
"Cesare Bovo","Torino FC","Delfino Pescara 1936","100000"
"Valerio Verre","Delfino Pescara 1936","UC Sampdoria","4000000"
"Gerson","Fluminense Football Club","AS Roma","16600000"
"Antonio Rüdiger","VfB Stuttgart","AS Roma","9000000"
"Alisson","Sport Club Internacional","AS Roma","8000000"
"Ervin Zukanovic","UC Sampdoria","AS Roma","2800000"
"Abdullahi Nura","Spezia Calcio","AS Roma","2500000"
"Umar Sadiq","Spezia Calcio","AS Roma","2500000"
"Emerson","Santos FC","AS Roma","2000000"
"Norbert Gyömbér","Calcio Catania","AS Roma","1500000"
"Adem Ljajic","AS Roma","Torino FC","9000000"
"Iago Falque","AS Roma","Torino FC","6000000"
"Matteo Politano","AS Roma","US Sassuolo","3500000"
"Mihai Balasa","AS Roma","Steaua Bukarest","500000"
"Tomas Vestenicky","AS Roma","Cracovia Kraków","100000"
"Dennis Praet","RSC Anderlecht","UC Sampdoria","10000000"
"Jacopo Sala","Hellas Verona","UC Sampdoria","5000000"
"Patrik Schick","AC Sparta Praha","UC Sampdoria","4000000"
"Karol Linetty","Lech Poznan","UC Sampdoria","3200000"
"Fabio Quagliarella","Torino FC","UC Sampdoria","2700000"
"Bartosz Bereszynski","Legia Warszawa","UC Sampdoria","2000000"
"Lorenco Simic","HNK Hajduk Split","UC Sampdoria","1200000"
"Antonio Palumbo","Ternana Calcio","UC Sampdoria","700000"
"Fernando","UC Sampdoria","Spartak Moscow","12500000"
"Alfred Duncan","UC Sampdoria","US Sassuolo","6000000"
"Lorenzo De Silvestri","UC Sampdoria","Torino FC","3500000"
"Pawel Wszolek","UC Sampdoria","Hellas Verona","2000000"
"José Campaña","UC Sampdoria","Levante UD","500000"
"Timo Letschert","FC Utrecht","US Sassuolo","3500000"
"Antonino Ragusa","AC Cesena","US Sassuolo","2400000"
"Pietro Iemmello","Spezia Calcio","US Sassuolo","2300000"
"Sasa Lukic","FK Partizan Belgrade","Torino FC","1700000"
"Samuel Gustafson","BK Häcken","Torino FC","600000"
"Carlão","APOEL Nicosia","Torino FC","500000"
"Josef Martínez","Torino FC","Atlanta United FC","4500000"
"Juan Sánchez Miño","Torino FC","Club Atlético Independiente","1280000"
"Kevin Lasagna","Carpi FC 1909","Udinese Calcio","4500000"
"Ewandro Costa","São Paulo Futebol Clube","Udinese Calcio","3000000"
"Pervis Estupiñán","LDU Quito","Udinese Calcio","500000"
"Nicolás López","Udinese Calcio","Sport Club Internacional","9090000"
"Gabriel Torje","Udinese Calcio","Terek Grozny","1000000"
"Iván Piris","Udinese Calcio","CF Monterrey","1000000"